BEGIN_SEGMENT_SECTION
  BEGIN_IDOC          INVOIC01
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0009
        CHARACTER_FIRST     000108
        CHARACTER_LAST      000113

        NAME                ZOLL5
        TEXT                Posto da alfândega: posto da alfândega 5 p/comércio exterior
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0010
        CHARACTER_FIRST     000114
        CHARACTER_LAST      000119

        NAME                ZOLL6
        TEXT                Posto da alfândega: posto da alfândega 6 p/comércio exterior
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0011
        CHARACTER_FIRST     000120
        CHARACTER_LAST      000125

        NAME                KZGBE
        TEXT                Código do meio de transporte na passagem da fronteira
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0012
        CHARACTER_FIRST     000126
        CHARACTER_LAST      000155

        NAME                KZABE
        TEXT                Código do meio de transporte na saída da mercadoria
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0013
        CHARACTER_FIRST     000156
        CHARACTER_LAST      000185

        NAME                STGBE
        TEXT                Origem do meio de transporte na passagem da fronteira
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0014
        CHARACTER_FIRST     000186
        CHARACTER_LAST      000188

        NAME                STABE
        TEXT                País de origem do meio de transporte na saída da mercadoria
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0015
        CHARACTER_FIRST     000189
        CHARACTER_LAST      000191

        NAME                CONTA
        TEXT                Código: mercadoria passa a fronteira em container
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0016
        CHARACTER_FIRST     000192
        CHARACTER_LAST      000192

        NAME                GRWCU
        TEXT                Moeda dos valores na passagem fronteira p/comércio exterior
        TYPE                CHARACTER
        LENGTH              000005
        FIELD_POS           0017
        CHARACTER_FIRST     000193
        CHARACTER_LAST      000197

        NAME                GRWRT
        TEXT                Valor total segmento de totais
        TYPE                CHARACTER
        LENGTH              000018
        FIELD_POS           0018
        CHARACTER_FIRST     000198
        CHARACTER_LAST      000215

        NAME                LAND1
        TEXT                Chave do país
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0019
        CHARACTER_FIRST     000216
        CHARACTER_LAST      000218

        NAME                LANDX
        TEXT                Denominação do país
        TYPE                CHARACTER
        LENGTH              000015
        FIELD_POS           0020
        CHARACTER_FIRST     000219
        CHARACTER_LAST      000233

        NAME                LANDA
        TEXT                Chave alternativa de país
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0021
        CHARACTER_FIRST     000234
        CHARACTER_LAST      000236

        NAME                XEGLD
        TEXT                Código: país membro da União Europeia ?
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0022
        CHARACTER_FIRST     000237
        CHARACTER_LAST      000237

        NAME                FREIH
        TEXT                Indicador: zona de livre comércio para controle exportação
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0023
        CHARACTER_FIRST     000238
        CHARACTER_LAST      000238

        NAME                EWRCO
        TEXT                Código: espaço económico europeu para controle exportação
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0024
        CHARACTER_FIRST     000239
        CHARACTER_LAST      000239

        NAME                USC05
        TEXT                EUA: code de país 5 caracteres (SED: code schedule-C)
        TYPE                CHARACTER
        LENGTH              000005
        FIELD_POS           0025
        CHARACTER_FIRST     000240
        CHARACTER_LAST      000244

        NAME                JAP05
        TEXT                Japão: code de país 5 caract.(declaraç.MITI às autoridades)
        TYPE                CHARACTER
        LENGTH              000005
        FIELD_POS           0026
        CHARACTER_FIRST     000245
        CHARACTER_LAST      000249

        NAME                ALANX
        TEXT                Denominação do país de expedição
        TYPE                CHARACTER
        LENGTH              000015
        FIELD_POS           0027
        CHARACTER_FIRST     000250
        CHARACTER_LAST      000264

        NAME                ALANA
        TEXT                Código alternativo do país para país de partida/expedição
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0028
        CHARACTER_FIRST     000265
        CHARACTER_LAST      000267

        NAME                LASTA
        TEXT                Nacionalidade meio de transporte partida chave alternativa
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0029
        CHARACTER_FIRST     000268
        CHARACTER_LAST      000270

        NAME                LASTG
        TEXT                Nacionalidade meio de transporte fronteira chave alternativa
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0030
        CHARACTER_FIRST     000271
        CHARACTER_LAST      000273

        NAME                ALSCH
        TEXT                Código do país alternativo para emissor da ordem
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0031
        CHARACTER_FIRST     000274
        CHARACTER_LAST      000276

        NAME                ALSRE
        TEXT                Code de moeda por seg.diretório de países
        TYPE                CHARACTER
        LENGTH              000005
        FIELD_POS           0032
        CHARACTER_FIRST     000277
        CHARACTER_LAST      000281

        NAME                LADEO
        TEXT                Local de carga
        TYPE                CHARACTER
        LENGTH              000015
        FIELD_POS           0033
        CHARACTER_FIRST     000282
        CHARACTER_LAST      000296

        NAME                IEVER
        TEXT                Modo de transporte interno para comério exterior
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0034
        CHARACTER_FIRST     000297
        CHARACTER_LAST      000297

        NAME                BANR01
        TEXT                FT-EDI: declaração às autoridades - nº identificação 01
        TYPE                CHARACTER
        LENGTH              000016
        FIELD_POS           0035
        CHARACTER_FIRST     000298
        CHARACTER_LAST      000313

        NAME                BANR02
        TEXT                FT-EDI: declaração às autoridades - nº identificação
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0036
        CHARACTER_FIRST     000314
        CHARACTER_LAST      000316

        NAME                BANR03
        TEXT                Número alfandegário do exportador
        TYPE                CHARACTER
        LENGTH              000007
        FIELD_POS           0037
        CHARACTER_FIRST     000317
        CHARACTER_LAST      000323

        NAME                BANR04
        TEXT                Número alfandegário do exportador
        TYPE                CHARACTER
        LENGTH              000007
        FIELD_POS           0038
        CHARACTER_FIRST     000324
        CHARACTER_LAST      000330

        NAME                BANR05
        TEXT                Número alfandegário do exportador
        TYPE                CHARACTER
        LENGTH              000007
        FIELD_POS           0039
        CHARACTER_FIRST     000331
        CHARACTER_LAST      000337

        NAME                BANR06
        TEXT                Número alfandegário do exportador
        TYPE                CHARACTER
        LENGTH              000007
        FIELD_POS           0040
        CHARACTER_FIRST     000338
        CHARACTER_LAST      000344

        NAME                BANR07
        TEXT                Número alfandegário do exportador
        TYPE                CHARACTER
        LENGTH              000007
        FIELD_POS           0041
        CHARACTER_FIRST     000345
        CHARACTER_LAST      000351

        NAME                BANR08
        TEXT                Número alfandegário do exportador
        TYPE                CHARACTER
        LENGTH              000007
        FIELD_POS           0042
        CHARACTER_FIRST     000352
        CHARACTER_LAST      000358

        NAME                BANR09
        TEXT                FT-EDI: declaração às autoridades - nº identificação
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0043
        CHARACTER_FIRST     000359
        CHARACTER_LAST      000361

        NAME                BANR10
        TEXT                FT-EDI: declaração às autoridades - nº identificação 10
        TYPE                CHARACTER
        LENGTH              000008
        FIELD_POS           0044
        CHARACTER_FIRST     000362
        CHARACTER_LAST      000369

        NAME                WZOCU
        TEXT                Moeda dos vlrs.alfandeg.p/proc.importação no com.exterior
        TYPE                CHARACTER
        LENGTH              000005
        FIELD_POS           0045
        CHARACTER_FIRST     000370
        CHARACTER_LAST      000374

        NAME                EXPVZTX
        TEXT                Denominação
        TYPE                CHARACTER
        LENGTH              000020
        FIELD_POS           0046
        CHARACTER_FIRST     000375
        CHARACTER_LAST      000394

        NAME                ZOLLATX
        TEXT                Denominação
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0047
        CHARACTER_FIRST     000395
        CHARACTER_LAST      000424

        NAME                ZOLLBTX
        TEXT                Denominação
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0048
        CHARACTER_FIRST     000425
        CHARACTER_LAST      000454

        NAME                STGBETX
        TEXT                Denominação do país
        TYPE                CHARACTER
        LENGTH              000015
        FIELD_POS           0049
        CHARACTER_FIRST     000455
        CHARACTER_LAST      000469

        NAME                STABETX
        TEXT                Denominação do país
        TYPE                CHARACTER
        LENGTH              000015
        FIELD_POS           0050
        CHARACTER_FIRST     000470
        CHARACTER_LAST      000484

        NAME                FREIHTX
        TEXT                Denominação
        TYPE                CHARACTER
        LENGTH              000020
        FIELD_POS           0051
        CHARACTER_FIRST     000485
        CHARACTER_LAST      000504

        NAME                LADEL
        TEXT                Local de carga/descarga para comércio exterior
        TYPE                CHARACTER
        LENGTH              000040
        FIELD_POS           0052
        CHARACTER_FIRST     000505
        CHARACTER_LAST      000544

        NAME                TEXT1
        TEXT                Observações: texto para o processamento de comércio exterior
        TYPE                CHARACTER
        LENGTH              000040
        FIELD_POS           0053
        CHARACTER_FIRST     000545
        CHARACTER_LAST      000584

        NAME                TEXT2
        TEXT                Observações: texto para o processamento de comércio exterior
        TYPE                CHARACTER
        LENGTH              000040
        FIELD_POS           0054
        CHARACTER_FIRST     000585
        CHARACTER_LAST      000624

        NAME                TEXT3
        TEXT                Observações: texto para o processamento de comércio exterior
        TYPE                CHARACTER
        LENGTH              000040
        FIELD_POS           0055
        CHARACTER_FIRST     000625
        CHARACTER_LAST      000664

        NAME                GBNUM
        TEXT                Nº lista declarações alfand.p/proc.importação p/com.exterior
        TYPE                CHARACTER
        LENGTH              000020
        FIELD_POS           0056
        CHARACTER_FIRST     000665
        CHARACTER_LAST      000684

        NAME                REGNR
        TEXT                Nº registro para processamento de importação no com.exterior
        TYPE                CHARACTER
        LENGTH              000020
        FIELD_POS           0057
        CHARACTER_FIRST     000685
        CHARACTER_LAST      000704

        NAME                AUSFU
        TEXT                Exportador para proc.importação em comércio exterior
        TYPE                CHARACTER
        LENGTH              000010
        FIELD_POS           0058
        CHARACTER_FIRST     000705
        CHARACTER_LAST      000714

        NAME                IEVER_TX
        TEXT                Denominação
        TYPE                CHARACTER
        LENGTH              000020
        FIELD_POS           0059
        CHARACTER_FIRST     000715
        CHARACTER_LAST      000734

        NAME                LAZL1
        TEXT                Posto da alfândega: país do posto alfândega p/com.exterior
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0060
        CHARACTER_FIRST     000735
        CHARACTER_LAST      000737

        NAME                LAZL2
        TEXT                Posto da alfândega: país do posto alfândega p/com.exterior
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0061
        CHARACTER_FIRST     000738
        CHARACTER_LAST      000740

        NAME                LAZL3
        TEXT                Posto da alfândega: país do posto alfândega p/com.exterior
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0062
        CHARACTER_FIRST     000741
        CHARACTER_LAST      000743

        NAME                LAZL4
        TEXT                Posto da alfândega: país do posto alfândega p/com.exterior
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0063
        CHARACTER_FIRST     000744
        CHARACTER_LAST      000746

        NAME                LAZL5
        TEXT                Posto da alfândega: país do posto alfândega p/com.exterior
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0064
        CHARACTER_FIRST     000747
        CHARACTER_LAST      000749

        NAME                LAZL6
        TEXT                Posto da alfândega: país do posto alfândega p/com.exterior
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0065
        CHARACTER_FIRST     000750
        CHARACTER_LAST      000752

        NAME                AZOLL
        TEXT                Posto da alfândega: posto alfândega de export.p/com.exterior
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0066
        CHARACTER_FIRST     000753
        CHARACTER_LAST      000758

        NAME                AZOLLTX
        TEXT                Denominação
        TYPE                CHARACTER
        LENGTH              000030
        FIELD_POS           0067
        CHARACTER_FIRST     000759
        CHARACTER_LAST      000788

        NAME                BFMAR
        TEXT                Comércio exterior: tipo do meio de transporte
        TYPE                CHARACTER
        LENGTH              000006
        FIELD_POS           0068
        CHARACTER_FIRST     000789
        CHARACTER_LAST      000794

        NAME                FTVBD
        TEXT                Código de ligação para comércio exterior
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0069
        CHARACTER_FIRST     000795
        CHARACTER_LAST      000795

        NAME                CUDCL
        TEXT                Tipo decl.alfandegária p/proced.alfandário no com.exterior
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0070
        CHARACTER_FIRST     000796
        CHARACTER_LAST      000798

        NAME                FTUPD
        TEXT                Serviço de dados código update - comércio exterior
        TYPE                CHARACTER
        LENGTH              000001
        FIELD_POS           0071
        CHARACTER_FIRST     000799
        CHARACTER_LAST      000799
      END_FIELDS
    END_SEGMENT
    BEGIN_GROUP                    1
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000099
      BEGIN_SEGMENT       E2EDKT1002
        SEGMENTTYPE         E1EDKT1
        QUALIFIED
        LEVEL               02
        STATUS              MANDATORY
        LOOPMIN             0000000001
        LOOPMAX             0000000001
        BEGIN_FIELDS
          NAME                TDID
          TEXT                ID de texto
          TYPE                CHARACTER
          LENGTH              000004
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000067

          NAME                TSSPRAS
          TEXT                Código de idioma
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0002
          CHARACTER_FIRST     000068
          CHARACTER_LAST      000070

          NAME                TSSPRAS_ISO
          TEXT                Código de idiomas SAP de 2 dígitos
          TYPE                CHARACTER
          LENGTH              000002
          FIELD_POS           0003
          CHARACTER_FIRST     000071
          CHARACTER_LAST      000072

          NAME                TDOBJECT
          TEXT                Textos: objeto de aplicação
          TYPE                CHARACTER
          LENGTH              000010
          FIELD_POS           0004
          CHARACTER_FIRST     000073
          CHARACTER_LAST      000082

          NAME                TDOBNAME
          TEXT                Nome
          TYPE                CHARACTER
          LENGTH              000070
          FIELD_POS           0005
          CHARACTER_FIRST     000083
          CHARACTER_LAST      000152
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT       E2EDKT2001
        SEGMENTTYPE         E1EDKT2
        LEVEL               03
        STATUS              OPTIONAL
        LOOPMIN             0000000001
        LOOPMAX             0000000999
        BEGIN_FIELDS
          NAME                TDLINE
          TEXT                Linha de texto
          TYPE                CHARACTER
          LENGTH              000070
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000133

          NAME                TDFORMAT
          TEXT                Coluna de formato
          TYPE                CHARACTER
          LENGTH              000002
          FIELD_POS           0002
          CHARACTER_FIRST     000134
          CHARACTER_LAST      000135
        END_FIELDS
      END_SEGMENT
    END_GROUP
    BEGIN_SEGMENT           E2EDK14
      SEGMENTTYPE         E1EDK14
      QUALIFIED
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000000010
      BEGIN_FIELDS
        NAME                QUALF
        TEXT                IDOC qualificador organização
        TYPE                CHARACTER
        LENGTH              000003
        FIELD_POS           0001
        CHARACTER_FIRST     000064
        CHARACTER_LAST      000066

        NAME                ORGID
        TEXT                IDOC organização
        TYPE                CHARACTER
        LENGTH              000035
        FIELD_POS           0002
        CHARACTER_FIRST     000067
        CHARACTER_LAST      000101
      END_FIELDS
    END_SEGMENT
    BEGIN_GROUP                    2
      LEVEL               02
      STATUS              OPTIONAL
      LOOPMIN             0000000001
      LOOPMAX             0000999999
      BEGIN_SEGMENT       E2EDP01011
        SEGMENTTYPE         E1EDP01
        LEVEL               02
        STATUS              MANDATORY
        LOOPMIN             0000000001
        LOOPMAX             0000000001
        BEGIN_FIELDS
          NAME                POSEX
          TEXT                Nº do item
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000069

          NAME                ACTION
          TEXT                Código de ação que diz respeito ao item
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0002
          CHARACTER_FIRST     000070
          CHARACTER_LAST      000072

          NAME                PSTYP
          TEXT                Categoria do item
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0003
          CHARACTER_FIRST     000073
          CHARACTER_LAST      000073

          NAME                KZABS
          TEXT                Código para confirmação da ordem obrigatória
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0004
          CHARACTER_FIRST     000074
          CHARACTER_LAST      000074

          NAME                MENGE
          TEXT                Quantidade
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0005
          CHARACTER_FIRST     000075
          CHARACTER_LAST      000089

          NAME                MENEE
          TEXT                Unidade de medida
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0006
          CHARACTER_FIRST     000090
          CHARACTER_LAST      000092

          NAME                BMNG2
          TEXT                Qtd.em unidade de medida do preço
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0007
          CHARACTER_FIRST     000093
          CHARACTER_LAST      000107

          NAME                PMENE
          TEXT                UM preço
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0008
          CHARACTER_FIRST     000108
          CHARACTER_LAST      000110

          NAME                ABFTZ
          TEXT                Quantidade acumulada estipulada
          TYPE                CHARACTER
          LENGTH              000007
          FIELD_POS           0009
          CHARACTER_FIRST     000111
          CHARACTER_LAST      000117

          NAME                VPREI
          TEXT                Preço (líquido)
          TYPE                CHARACTER
          LENGTH              000015
          FIELD_POS           0010
          CHARACTER_FIRST     000118
          CHARACTER_LAST      000132

          NAME                PEINH
          TEXT                Unidade de preço
          TYPE                CHARACTER
          LENGTH              000009
          FIELD_POS           0011
          CHARACTER_FIRST     000133
          CHARACTER_LAST      000141

          NAME                NETWR
          TEXT                Valor do item (líquido)
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0012
          CHARACTER_FIRST     000142
          CHARACTER_LAST      000159

          NAME                ANETW
          TEXT                Valor líquido absoluto do item
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0013
          CHARACTER_FIRST     000160
          CHARACTER_LAST      000177

          NAME                SKFBP
          TEXT                Montante com direito a desconto
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0014
          CHARACTER_FIRST     000178
          CHARACTER_LAST      000195

          NAME                NTGEW
          TEXT                Peso líquido
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0015
          CHARACTER_FIRST     000196
          CHARACTER_LAST      000213

          NAME                GEWEI
          TEXT                Unidade de peso
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0016
          CHARACTER_FIRST     000214
          CHARACTER_LAST      000216

          NAME                EINKZ
          TEXT                Código: mais de uma divisão para o item
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0017
          CHARACTER_FIRST     000217
          CHARACTER_LAST      000217

          NAME                CURCY
          TEXT                Moeda
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0018
          CHARACTER_FIRST     000218
          CHARACTER_LAST      000220

          NAME                PREIS
          TEXT                Preço bruto
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0019
          CHARACTER_FIRST     000221
          CHARACTER_LAST      000238

          NAME                MATKL
          TEXT                IDOC classe de material
          TYPE                CHARACTER
          LENGTH              000009
          FIELD_POS           0020
          CHARACTER_FIRST     000239
          CHARACTER_LAST      000247

          NAME                UEPOS
          TEXT                Item superior em estruturas de listas técnicas
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0021
          CHARACTER_FIRST     000248
          CHARACTER_LAST      000253

          NAME                GRKOR
          TEXT                Grupo remessa (ou seja, itens são entregues conjuntamente)
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0022
          CHARACTER_FIRST     000254
          CHARACTER_LAST      000256

          NAME                EVERS
          TEXT                Normas de expedição
          TYPE                CHARACTER
          LENGTH              000007
          FIELD_POS           0023
          CHARACTER_FIRST     000257
          CHARACTER_LAST      000263

          NAME                BPUMN
          TEXT                Denominador para a conversão UMPP em UMP
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0024
          CHARACTER_FIRST     000264
          CHARACTER_LAST      000269

          NAME                BPUMZ
          TEXT                Numerador para a conversão UMPP em UMP
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0025
          CHARACTER_FIRST     000270
          CHARACTER_LAST      000275

          NAME                ABGRU
          TEXT                Motivo de recusa p/cotações e ordens
          TYPE                CHARACTER
          LENGTH              000002
          FIELD_POS           0026
          CHARACTER_FIRST     000276
          CHARACTER_LAST      000277

          NAME                ABGRT
          TEXT                Denominação
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0027
          CHARACTER_FIRST     000278
          CHARACTER_LAST      000317

          NAME                ANTLF
          TEXT                Número máximo de fornecimentos parciais permitidos por item
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0028
          CHARACTER_FIRST     000318
          CHARACTER_LAST      000318

          NAME                FIXMG
          TEXT                Prazo de remessa e quantidade fornecida fixadas
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0029
          CHARACTER_FIRST     000319
          CHARACTER_LAST      000319

          NAME                KZAZU
          TEXT                Código de agrupamento de ordens
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0030
          CHARACTER_FIRST     000320
          CHARACTER_LAST      000320

          NAME                BRGEW
          TEXT                Peso total
          TYPE                CHARACTER
          LENGTH              000018
          FIELD_POS           0031
          CHARACTER_FIRST     000321
          CHARACTER_LAST      000338

          NAME                PSTYV
          TEXT                Categoria do item do documento de vendas e distribuição
          TYPE                CHARACTER
          LENGTH              000004
          FIELD_POS           0032
          CHARACTER_FIRST     000339
          CHARACTER_LAST      000342

          NAME                EMPST
          TEXT                Ponto de recebimento
          TYPE                CHARACTER
          LENGTH              000025
          FIELD_POS           0033
          CHARACTER_FIRST     000343
          CHARACTER_LAST      000367

          NAME                ABTNR
          TEXT                Nº departamento
          TYPE                CHARACTER
          LENGTH              000004
          FIELD_POS           0034
          CHARACTER_FIRST     000368
          CHARACTER_LAST      000371

          NAME                ABRVW
          TEXT                Código de utilização
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0035
          CHARACTER_FIRST     000372
          CHARACTER_LAST      000374

          NAME                WERKS
          TEXT                Centro
          TYPE                CHARACTER
          LENGTH              000004
          FIELD_POS           0036
          CHARACTER_FIRST     000375
          CHARACTER_LAST      000378

          NAME                LPRIO
          TEXT                Prioridade de remessa
          TYPE                CHARACTER
          LENGTH              000002
          FIELD_POS           0037
          CHARACTER_FIRST     000379
          CHARACTER_LAST      000380

          NAME                LPRIO_BEZ
          TEXT                Denominação
          TYPE                CHARACTER
          LENGTH              000020
          FIELD_POS           0038
          CHARACTER_FIRST     000381
          CHARACTER_LAST      000400

          NAME                ROUTE
          TEXT                Itinerário
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0039
          CHARACTER_FIRST     000401
          CHARACTER_LAST      000406

          NAME                ROUTE_BEZ
          TEXT                Denominação
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0040
          CHARACTER_FIRST     000407
          CHARACTER_LAST      000446

          NAME                LGORT
          TEXT                Depósito
          TYPE                CHARACTER
          LENGTH              000004
          FIELD_POS           0041
          CHARACTER_FIRST     000447
          CHARACTER_LAST      000450

          NAME                VSTEL
          TEXT                Local de expedição/local de entrada de mercadorias
          TYPE                CHARACTER
          LENGTH              000004
          FIELD_POS           0042
          CHARACTER_FIRST     000451
          CHARACTER_LAST      000454

          NAME                DELCO
          TEXT                Prazo de entrega estipulado
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0043
          CHARACTER_FIRST     000455
          CHARACTER_LAST      000457

          NAME                MATNR
          TEXT                IDOC identificação de material
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0044
          CHARACTER_FIRST     000458
          CHARACTER_LAST      000492

          NAME                VALTG
          TEXT                Dias valor adicionais
          TYPE                CHARACTER
          LENGTH              000002
          FIELD_POS           0045
          CHARACTER_FIRST     000493
          CHARACTER_LAST      000494

          NAME                HIPOS
          TEXT                Item superior em uma hierarquia de itens
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0046
          CHARACTER_FIRST     000495
          CHARACTER_LAST      000500

          NAME                HIEVW
          TEXT                Utilização do item hierárquico
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0047
          CHARACTER_FIRST     000501
          CHARACTER_LAST      000501

          NAME                POSGUID
          TEXT                ATP: codificação de DELNR e DELPS
          TYPE                CHARACTER
          LENGTH              000022
          FIELD_POS           0048
          CHARACTER_FIRST     000502
          CHARACTER_LAST      000523

          NAME                MATNR_EXTERNAL
          TEXT                Nº do material
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0049
          CHARACTER_FIRST     000524
          CHARACTER_LAST      000563

          NAME                MATNR_VERSION
          TEXT                Nº de versão para campo MATNR
          TYPE                CHARACTER
          LENGTH              000010
          FIELD_POS           0050
          CHARACTER_FIRST     000564
          CHARACTER_LAST      000573

          NAME                MATNR_GUID
          TEXT                GUID externo para campo MATNR
          TYPE                CHARACTER
          LENGTH              000032
          FIELD_POS           0051
          CHARACTER_FIRST     000574
          CHARACTER_LAST      000605

          NAME                IUID_RELEVANT
          TEXT                Relevante IUID
          TYPE                CHARACTER
          LENGTH              000001
          FIELD_POS           0052
          CHARACTER_FIRST     000606
          CHARACTER_LAST      000606

          NAME                SGT_RCAT
          TEXT                Segmento de necessidade
          TYPE                CHARACTER
          LENGTH              000016
          FIELD_POS           0053
          CHARACTER_FIRST     000607
          CHARACTER_LAST      000622

          NAME                SGT_SCAT
          TEXT                Segmento de estoque
          TYPE                CHARACTER
          LENGTH              000016
          FIELD_POS           0054
          CHARACTER_FIRST     000623
          CHARACTER_LAST      000638

          NAME                HANDOVERLOC
          TEXT                Local para uma transferência física de mercadorias
          TYPE                CHARACTER
          LENGTH              000010
          FIELD_POS           0055
          CHARACTER_FIRST     000639
          CHARACTER_LAST      000648

          NAME                MATNR_LONG
          TEXT                Nº material (40 caracteres, necessário por razões técnicas)
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0056
          CHARACTER_FIRST     000649
          CHARACTER_LAST      000688

          NAME                REQ_SEG_LONG
          TEXT                Segmento de necessidade
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0057
          CHARACTER_FIRST     000689
          CHARACTER_LAST      000728

          NAME                STK_SEG_LONG
          TEXT                Segmento de estoque
          TYPE                CHARACTER
          LENGTH              000040
          FIELD_POS           0058
          CHARACTER_FIRST     000729
          CHARACTER_LAST      000768
        END_FIELDS
      END_SEGMENT
      BEGIN_SEGMENT       E2EDP02002
        SEGMENTTYPE         E1EDP02
        QUALIFIED
        LEVEL               03
        STATUS              OPTIONAL
        LOOPMIN             0000000001
        LOOPMAX             0000000025
        BEGIN_FIELDS
          NAME                QUALF
          TEXT                IDOC qualificador doc.referência
          TYPE                CHARACTER
          LENGTH              000003
          FIELD_POS           0001
          CHARACTER_FIRST     000064
          CHARACTER_LAST      000066

          NAME                BELNR
          TEXT                IDOC nº documento
          TYPE                CHARACTER
          LENGTH              000035
          FIELD_POS           0002
          CHARACTER_FIRST     000067
          CHARACTER_LAST      000101

          NAME                ZEILE
          TEXT                Nº do item
          TYPE                CHARACTER
          LENGTH              000006
          FIELD_POS           0003
          CHARACTER_FIRST     000102
          CHARACTER_LAST      000107

          NAME                DATUM
          TEXT                IDOC: Data
          TYPE                CHARACTER
          LENGTH              000008
          FIELD_POS           0004
          CHARACTER_FIRST     000108
          CHARACTER_LAST      000115

          NAME                UZEIT
          TEXT                IDOC: hora
          TYPE                CHARACTER
          LENGTH              000006
